MOV_BYTE_REG_REG mov ~0, ~1
MOVZX_QWORD_BYTE_MEMFSSPREG_IMM movzx qword fs:[rsp+%0], 0x$1
MOVZX_QWORD_BYTE_MEMFSSPREGIMM_REG movzx qword fs:[rsp+%0+0x$1], ~2
MOVZX_QWORD_BYTE_MEMFSSPREGIMM_REGHIGH movzx qword fs:[rsp+%0+0x$1], !2
MOVZX_QWORD_BYTE_MEMFSSPREGIMM_SP movzx qword fs:[rsp+%0+0x$1], spl
MOVZX_QWORD_BYTE_MEMFSSPREGIMM_IMM movzx qword fs:[rsp+%0+0x$1], 0x$2
MOVZX_QWORD_BYTE_MEMFSSPREGMUL_REG movzx qword fs:[rsp+%0*$1], ~2
MOVZX_QWORD_BYTE_MEMFSSPREGMUL_REGHIGH movzx qword fs:[rsp+%0*$1], !2
MOVZX_QWORD_BYTE_MEMFSSPREGMUL_SP movzx qword fs:[rsp+%0*$1], spl
MOVZX_QWORD_BYTE_MEMFSSPREGMUL_IMM movzx qword fs:[rsp+%0*$1], 0x$2
MOVZX_QWORD_BYTE_MEMFSSPREGMULIMM_REG movzx qword fs:[rsp+%0*$1+0x$2], ~3
MOVZX_QWORD_BYTE_MEMFSSPREGMULIMM_REGHIGH movzx qword fs:[rsp+%0*$1+0x$2], !3
MOVZX_QWORD_BYTE_MEMFSSPREGMULIMM_SP movzx qword fs:[rsp+%0*$1+0x$2], spl
MOVZX_QWORD_BYTE_MEMFSSPREGMULIMM_IMM movzx qword fs:[rsp+%0*$1+0x$2], 0x$3
MOVZX_QWORD_BYTE_MEMGSIMM_REG movzx qword gs:[0x$0], ~1
MOVZX_QWORD_BYTE_MEMGSIMM_REGHIGH movzx qword gs:[0x$0], !1
MOVZX_QWORD_BYTE_MEMGSIMM_SP movzx qword gs:[0x$0], spl
MOVZX_QWORD_BYTE_MEMGSIMM_IMM movzx qword gs:[0x$0], 0x$1
MOVZX_QWORD_BYTE_MEMGSREG_REG movzx qword gs:[%0], ~1
MOVZX_QWORD_BYTE_MEMGSREG_REGHIGH movzx qword gs:[%0], !1
MOVZX_QWORD_BYTE_MEMGSREG_SP movzx qword gs:[%0], spl
MOVZX_QWORD_BYTE_MEMGSREG_IMM movzx qword gs:[%0], 0x$1
MOVZX_QWORD_BYTE_MEMGSREGIMM_REG movzx qword gs:[%0+0x$1], ~2
MOVZX_QWORD_BYTE_MEMGSREGIMM_REGHIGH movzx qword gs:[%0+0x$1], !2
MOVZX_QWORD_BYTE_MEMGSREGIMM_SP movzx qword gs:[%0+0x$1], spl
MOVZX_QWORD_BYTE_MEMGSREGIMM_IMM movzx qword gs:[%0+0x$1], 0x$2
MOVZX_QWORD_BYTE_MEMGSREGREG_REG movzx qword gs:[%0+%1], ~2
MOVZX_QWORD_BYTE_MEMGSREGREG_REGHIGH movzx qword gs:[%0+%1], !2
MOVZX_QWORD_BYTE_MEMGSREGREG_SP movzx qword gs:[%0+%1], spl
MOVZX_QWORD_BYTE_MEMGSREGREG_IMM movzx qword gs:[%0+%1], 0x$2
MOVZX_QWORD_BYTE_MEMGSREGREGIMM_REG movzx qword gs:[%0+%1+0x$2], ~3
MOVZX_QWORD_BYTE_MEMGSREGREGIMM_REGHIGH movzx qword gs:[%0+%1+0x$2], !3
MOVZX_QWORD_BYTE_MEMGSREGREGIMM_SP movzx qword gs:[%0+%1+0x$2], spl
MOVZX_QWORD_BYTE_MEMGSREGREGIMM_IMM movzx qword gs:[%0+%1+0x$2], 0x$3
MOVZX_QWORD_BYTE_MEMGSREGMUL_REG movzx qword gs:[%0*$1], ~2
MOVZX_QWORD_BYTE_MEMGSREGMUL_REGHIGH movzx qword gs:[%0*$1], !2
MOVZX_QWORD_BYTE_MEMGSREGMUL_SP movzx qword gs:[%0*$1], spl
MOVZX_QWORD_BYTE_MEMGSREGMUL_IMM movzx qword gs:[%0*$1], 0x$2
MOVZX_QWORD_BYTE_MEMGSREGMULIMM_REG movzx qword gs:[%0*$1+0x$2], ~3
MOVZX_QWORD_BYTE_MEMGSREGMULIMM_REGHIGH movzx qword gs:[%0*$1+0x$2], !3
MOVZX_QWORD_BYTE_MEMGSREGMULIMM_SP movzx qword gs:[%0*$1+0x$2], spl
MOVZX_QWORD_BYTE_MEMGSREGMULIMM_IMM movzx qword gs:[%0*$1+0x$2], 0x$3
MOVZX_QWORD_BYTE_MEMGSREGREGMUL_REG movzx qword gs:[%0+%1*$2], ~3
MOVZX_QWORD_BYTE_MEMGSREGREGMUL_REGHIGH movzx qword gs:[%0+%1*$2], !3
MOVZX_QWORD_BYTE_MEMGSREGREGMUL_SP movzx qword gs:[%0+%1*$2], spl
MOVZX_QWORD_BYTE_MEMGSREGREGMUL_IMM movzx qword gs:[%0+%1*$2], 0x$3
MOVZX_QWORD_BYTE_MEMGSREGREGMULIMM_REG movzx qword gs:[%0+%1*$2+0x$3], ~4
MOVZX_QWORD_BYTE_MEMGSREGREGMULIMM_REGHIGH movzx qword gs:[%0+%1*$2+0x$3], !4
MOVZX_QWORD_BYTE_MEMGSREGREGMULIMM_SP movzx qword gs:[%0+%1*$2+0x$3], spl
MOVZX_QWORD_BYTE_MEMGSREGREGMULIMM_IMM movzx qword gs:[%0+%1*$2+0x$3], 0x$4
MOVZX_QWORD_BYTE_MEMGSSP_REG movzx qword gs:[rsp], ~0
MOVZX_QWORD_BYTE_MEMGSSP_REGHIGH movzx qword gs:[rsp], !0
MOVZX_QWORD_BYTE_MEMGSSP_SP movzx qword gs:[rsp], spl
MOVZX_QWORD_BYTE_MEMGSSP_IMM movzx qword gs:[rsp], 0x$0
MOVZX_QWORD_BYTE_MEMGSSPIMM_REG movzx qword gs:[rsp+0x$0], ~1
MOVZX_QWORD_BYTE_MEMGSSPIMM_REGHIGH movzx qword gs:[rsp+0x$0], !1
MOVZX_QWORD_BYTE_MEMGSSPIMM_SP movzx qword gs:[rsp+0x$0], spl
MOVZX_QWORD_BYTE_MEMGSSPIMM_IMM movzx qword gs:[rsp+0x$0], 0x$1
MOVZX_QWORD_BYTE_MEMGSSPREG_REG movzx qword gs:[rsp+%0], ~1
MOVZX_QWORD_BYTE_MEMGSSPREG_REGHIGH movzx qword gs:[rsp+%0], !1
MOVZX_QWORD_BYTE_MEMGSSPREG_SP movzx qword gs:[rsp+%0], spl
MOVZX_QWORD_BYTE_MEMGSSPREG_IMM movzx qword gs:[rsp+%0], 0x$1
MOVZX_QWORD_BYTE_MEMGSSPREGIMM_REG movzx qword gs:[rsp+%0+0x$1], ~2
MOVZX_QWORD_BYTE_MEMGSSPREGIMM_REGHIGH movzx qword gs:[rsp+%0+0x$1], !2
MOVZX_QWORD_BYTE_MEMGSSPREGIMM_SP movzx qword gs:[rsp+%0+0x$1], spl
MOVZX_QWORD_BYTE_MEMGSSPREGIMM_IMM movzx qword gs:[rsp+%0+0x$1], 0x$2
MOVZX_QWORD_BYTE_MEMGSSPREGMUL_REG movzx qword gs:[rsp+%0*$1], ~2
MOVZX_QWORD_BYTE_MEMGSSPREGMUL_REGHIGH movzx qword gs:[rsp+%0*$1], !2
MOVZX_QWORD_BYTE_MEMGSSPREGMUL_SP movzx qword gs:[rsp+%0*$1], spl
MOVZX_QWORD_BYTE_MEMGSSPREGMUL_IMM movzx qword gs:[rsp+%0*$1], 0x$2
MOVZX_QWORD_BYTE_MEMGSSPREGMULIMM_REG movzx qword gs:[rsp+%0*$1+0x$2], ~3
MOVZX_QWORD_BYTE_MEMGSSPREGMULIMM_REGHIGH movzx qword gs:[rsp+%0*$1+0x$2], !3
MOVZX_QWORD_BYTE_MEMGSSPREGMULIMM_SP movzx qword gs:[rsp+%0*$1+0x$2], spl
MOVZX_QWORD_BYTE_MEMGSSPREGMULIMM_IMM movzx qword gs:[rsp+%0*$1+0x$2], 0x$3
MOVSX_QWORD_BYTE_REG_REG movsx %0, ~1
MOVSX_QWORD_BYTE_REG_REGHIGH movsx %0, !1
MOVSX_QWORD_BYTE_REG_SP movsx %0, spl
MOVSX_QWORD_BYTE_REG_MEMIMM movsx %0, byte [0x$1]
MOVSX_QWORD_BYTE_REG_MEMRELIMM movsx %0, byte [?0x$1]
MOVSX_QWORD_BYTE_REG_MEMREG movsx %0, byte [%1]
MOVSX_QWORD_BYTE_REG_MEMREGIMM movsx %0, byte [%1+0x$2]
MOVSX_QWORD_BYTE_REG_MEMREGREG movsx %0, byte [%1+%2]
MOVSX_QWORD_BYTE_REG_MEMREGREGIMM movsx %0, byte [%1+%2+0x$3]
MOVSX_QWORD_BYTE_REG_MEMREGMUL movsx %0, byte [%1*$2]
MOVSX_QWORD_BYTE_REG_MEMREGMULIMM movsx %0, byte [%1*$2+0x$3]
MOVSX_QWORD_BYTE_REG_MEMREGREGMUL movsx %0, byte [%1+%2*$3]
MOVSX_QWORD_BYTE_REG_MEMREGREGMULIMM movsx %0, byte [%1+%2*$3+0x$4]
MOVSX_QWORD_BYTE_REG_MEMSP movsx %0, byte [rsp]
MOVSX_QWORD_BYTE_REG_MEMSPIMM movsx %0, byte [rsp+0x$1]
MOVSX_QWORD_BYTE_REG_MEMSPREG movsx %0, byte [rsp+%1]
MOVSX_QWORD_BYTE_REG_MEMSPREGIMM movsx %0, byte [rsp+%1+0x$2]
MOVSX_QWORD_BYTE_REG_MEMSPREGMUL movsx %0, byte [rsp+%1*$2]
MOVSX_QWORD_BYTE_REG_MEMSPREGMULIMM movsx %0, byte [rsp+%1*$2+0x$3]
MOVSX_QWORD_BYTE_REG_MEMFSIMM movsx %0, byte fs:[0x$1]
MOVSX_QWORD_BYTE_REG_MEMFSREG movsx %0, byte fs:[%1]
MOVSX_QWORD_BYTE_REG_MEMFSREGIMM movsx %0, byte fs:[%1+0x$2]
MOVSX_QWORD_BYTE_REG_MEMFSREGREG movsx %0, byte fs:[%1+%2]
MOVSX_QWORD_BYTE_REG_MEMFSREGREGIMM movsx %0, byte fs:[%1+%2+0x$3]
MOVSX_QWORD_BYTE_REG_MEMFSREGMUL movsx %0, byte fs:[%1*$2]
MOVSX_QWORD_BYTE_REG_MEMFSREGMULIMM movsx %0, byte fs:[%1*$2+0x$3]
MOVSX_QWORD_BYTE_REG_MEMFSREGREGMUL movsx %0, byte fs:[%1+%2*$3]
MOVSX_QWORD_BYTE_REG_MEMFSREGREGMULIMM movsx %0, byte fs:[%1+%2*$3+0x$4]
MOVSX_QWORD_BYTE_REG_MEMFSSP movsx %0, byte fs:[rsp]
MOVSX_QWORD_BYTE_REG_MEMFSSPIMM movsx %0, byte fs:[rsp+0x$1]
MOVSX_QWORD_BYTE_REG_MEMFSSPREG movsx %0, byte fs:[rsp+%1]
MOVSX_QWORD_BYTE_REG_MEMFSSPREGIMM movsx %0, byte fs:[rsp+%1+0x$2]
MOVSX_QWORD_BYTE_REG_MEMFSSPREGMUL movsx %0, byte fs:[rsp+%1*$2]
MOVSX_QWORD_BYTE_REG_MEMFSSPREGMULIMM movsx %0, byte fs:[rsp+%1*$2+0x$3]
MOVSX_QWORD_BYTE_REG_MEMGSIMM movsx %0, byte gs:[0x$1]
MOVSX_QWORD_BYTE_REG_MEMGSREG movsx %0, byte gs:[%1]
MOVSX_QWORD_BYTE_REG_MEMGSREGIMM movsx %0, byte gs:[%1+0x$2]
MOVSX_QWORD_BYTE_REG_MEMGSREGREG movsx %0, byte gs:[%1+%2]
MOVSX_QWORD_BYTE_REG_MEMGSREGREGIMM movsx %0, byte gs:[%1+%2+0x$3]
MOVSX_QWORD_BYTE_REG_MEMGSREGMUL movsx %0, byte gs:[%1*$2]
MOVSX_QWORD_BYTE_REG_MEMGSREGMULIMM movsx %0, byte gs:[%1*$2+0x$3]
MOVSX_QWORD_BYTE_REG_MEMGSREGREGMUL movsx %0, byte gs:[%1+%2*$3]
MOVSX_QWORD_BYTE_REG_MEMGSREGREGMULIMM movsx %0, byte gs:[%1+%2*$3+0x$4]
MOVSX_QWORD_BYTE_REG_MEMGSSP movsx %0, byte gs:[rsp]
MOVSX_QWORD_BYTE_REG_MEMGSSPIMM movsx %0, byte gs:[rsp+0x$1]
MOVSX_QWORD_BYTE_REG_MEMGSSPREG movsx %0, byte gs:[rsp+%1]
MOVSX_QWORD_BYTE_REG_MEMGSSPREGIMM movsx %0, byte gs:[rsp+%1+0x$2]
MOVSX_QWORD_BYTE_REG_MEMGSSPREGMUL movsx %0, byte gs:[rsp+%1*$2]
MOVSX_QWORD_BYTE_REG_MEMGSSPREGMULIMM movsx %0, byte gs:[rsp+%1*$2+0x$3]
MOVSX_QWORD_BYTE_REG_IMM movsx %0, 0x$1
MOVSX_QWORD_BYTE_SP_REG movsx rsp, ~0
MOVSX_QWORD_BYTE_SP_REGHIGH movsx rsp, !0
MOVSX_QWORD_BYTE_SP_SP movsx rsp, spl
MOVSX_QWORD_BYTE_SP_MEMIMM movsx rsp, byte [0x$0]
MOVSX_QWORD_BYTE_SP_MEMRELIMM movsx rsp, byte [?0x$0]
MOVSX_QWORD_BYTE_SP_MEMREG movsx rsp, byte [%0]
MOVSX_QWORD_BYTE_SP_MEMREGIMM movsx rsp, byte [%0+0x$1]
MOVSX_QWORD_BYTE_SP_MEMREGREG movsx rsp, byte [%0+%1]
MOVSX_QWORD_BYTE_SP_MEMREGREGIMM movsx rsp, byte [%0+%1+0x$2]
MOVSX_QWORD_BYTE_SP_MEMREGMUL movsx rsp, byte [%0*$1]
MOVSX_QWORD_BYTE_SP_MEMREGMULIMM movsx rsp, byte [%0*$1+0x$2]
MOVSX_QWORD_BYTE_SP_MEMREGREGMUL movsx rsp, byte [%0+%1*$2]
MOVSX_QWORD_BYTE_SP_MEMREGREGMULIMM movsx rsp, byte [%0+%1*$2+0x$3]
MOVSX_QWORD_BYTE_SP_MEMSP movsx rsp, byte [rsp]
MOVSX_QWORD_BYTE_SP_MEMSPIMM movsx rsp, byte [rsp+0x$0]
MOVSX_QWORD_BYTE_SP_MEMSPREG movsx rsp, byte [rsp+%0]
MOVSX_QWORD_BYTE_SP_MEMSPREGIMM movsx rsp, byte [rsp+%0+0x$1]
MOVSX_QWORD_BYTE_SP_MEMSPREGMUL movsx rsp, byte [rsp+%0*$1]
MOVSX_QWORD_BYTE_SP_MEMSPREGMULIMM movsx rsp, byte [rsp+%0*$1+0x$2]
MOVSX_QWORD_BYTE_SP_MEMFSIMM movsx rsp, byte fs:[0x$0]
MOVSX_QWORD_BYTE_SP_MEMFSREG movsx rsp, byte fs:[%0]
MOVSX_QWORD_BYTE_SP_MEMFSREGIMM movsx rsp, byte fs:[%0+0x$1]
MOVSX_QWORD_BYTE_SP_MEMFSREGREG movsx rsp, byte fs:[%0+%1]
MOVSX_QWORD_BYTE_SP_MEMFSREGREGIMM movsx rsp, byte fs:[%0+%1+0x$2]
MOVSX_QWORD_BYTE_SP_MEMFSREGMUL movsx rsp, byte fs:[%0*$1]
MOVSX_QWORD_BYTE_SP_MEMFSREGMULIMM movsx rsp, byte fs:[%0*$1+0x$2]
MOVSX_QWORD_BYTE_SP_MEMFSREGREGMUL movsx rsp, byte fs:[%0+%1*$2]
MOVSX_QWORD_BYTE_SP_MEMFSREGREGMULIMM movsx rsp, byte fs:[%0+%1*$2+0x$3]
MOVSX_QWORD_BYTE_SP_MEMFSSP movsx rsp, byte fs:[rsp]
MOVSX_QWORD_BYTE_SP_MEMFSSPIMM movsx rsp, byte fs:[rsp+0x$0]
MOVSX_QWORD_BYTE_SP_MEMFSSPREG movsx rsp, byte fs:[rsp+%0]
MOVSX_QWORD_BYTE_SP_MEMFSSPREGIMM movsx rsp, byte fs:[rsp+%0+0x$1]
MOVSX_QWORD_BYTE_SP_MEMFSSPREGMUL movsx rsp, byte fs:[rsp+%0*$1]
MOVSX_QWORD_BYTE_SP_MEMFSSPREGMULIMM movsx rsp, byte fs:[rsp+%0*$1+0x$2]
MOVSX_QWORD_BYTE_SP_MEMGSIMM movsx rsp, byte gs:[0x$0]
MOVSX_QWORD_BYTE_SP_MEMGSREG movsx rsp, byte gs:[%0]
MOVSX_QWORD_BYTE_SP_MEMGSREGIMM movsx rsp, byte gs:[%0+0x$1]
MOVSX_QWORD_BYTE_SP_MEMGSREGREG movsx rsp, byte gs:[%0+%1]
MOVSX_QWORD_BYTE_SP_MEMGSREGREGIMM movsx rsp, byte gs:[%0+%1+0x$2]
MOVSX_QWORD_BYTE_SP_MEMGSREGMUL movsx rsp, byte gs:[%0*$1]
MOVSX_QWORD_BYTE_SP_MEMGSREGMULIMM movsx rsp, byte gs:[%0*$1+0x$2]
MOVSX_QWORD_BYTE_SP_MEMGSREGREGMUL movsx rsp, byte gs:[%0+%1*$2]
MOVSX_QWORD_BYTE_SP_MEMGSREGREGMULIMM movsx rsp, byte gs:[%0+%1*$2+0x$3]
MOVSX_QWORD_BYTE_SP_MEMGSSP movsx rsp, byte gs:[rsp]
MOVSX_QWORD_BYTE_SP_MEMGSSPIMM movsx rsp, byte gs:[rsp+0x$0]
MOVSX_QWORD_BYTE_SP_MEMGSSPREG movsx rsp, byte gs:[rsp+%0]
MOVSX_QWORD_BYTE_SP_MEMGSSPREGIMM movsx rsp, byte gs:[rsp+%0+0x$1]
MOVSX_QWORD_BYTE_SP_MEMGSSPREGMUL movsx rsp, byte gs:[rsp+%0*$1]
MOVSX_QWORD_BYTE_SP_MEMGSSPREGMULIMM movsx rsp, byte gs:[rsp+%0*$1+0x$2]
MOVSX_QWORD_BYTE_SP_IMM movsx rsp, 0x$0
MOVSX_QWORD_BYTE_MEMIMM_REG movsx qword [0x$0], ~1
MOVSX_QWORD_BYTE_MEMIMM_REGHIGH movsx qword [0x$0], !1
MOVSX_QWORD_BYTE_MEMIMM_SP movsx qword [0x$0], spl
MOVSX_QWORD_BYTE_MEMIMM_IMM movsx qword [0x$0], 0x$1
MOVSX_QWORD_BYTE_MEMRELIMM_REG movsx qword [?0x$0], ~1
MOVSX_QWORD_BYTE_MEMRELIMM_REGHIGH movsx qword [?0x$0], !1
MOVSX_QWORD_BYTE_MEMRELIMM_SP movsx qword [?0x$0], spl
MOVSX_QWORD_BYTE_MEMRELIMM_IMM movsx qword [?0x$0], 0x$1
MOVSX_QWORD_BYTE_MEMREG_REG movsx qword [%0], ~1
MOVSX_QWORD_BYTE_MEMREG_REGHIGH movsx qword [%0], !1
MOVSX_QWORD_BYTE_MEMREG_SP movsx qword [%0], spl
MOVSX_QWORD_BYTE_MEMREG_IMM movsx qword [%0], 0x$1
MOVSX_QWORD_BYTE_MEMREGIMM_REG movsx qword [%0+0x$1], ~2
MOVSX_QWORD_BYTE_MEMREGIMM_REGHIGH movsx qword [%0+0x$1], !2
MOVSX_QWORD_BYTE_MEMREGIMM_SP movsx qword [%0+0x$1], spl
MOVSX_QWORD_BYTE_MEMREGIMM_IMM movsx qword [%0+0x$1], 0x$2
MOVSX_QWORD_BYTE_MEMREGREG_REG movsx qword [%0+%1], ~2
MOVSX_QWORD_BYTE_MEMREGREG_REGHIGH movsx qword [%0+%1], !2
MOVSX_QWORD_BYTE_MEMREGREG_SP movsx qword [%0+%1], spl
MOVSX_QWORD_BYTE_MEMREGREG_IMM movsx qword [%0+%1], 0x$2
MOVSX_QWORD_BYTE_MEMREGREGIMM_REG movsx qword [%0+%1+0x$2], ~3
MOVSX_QWORD_BYTE_MEMREGREGIMM_REGHIGH movsx qword [%0+%1+0x$2], !3
MOVSX_QWORD_BYTE_MEMREGREGIMM_SP movsx qword [%0+%1+0x$2], spl
MOVSX_QWORD_BYTE_MEMREGREGIMM_IMM movsx qword [%0+%1+0x$2], 0x$3
MOVSX_QWORD_BYTE_MEMREGMUL_REG movsx qword [%0*$1], ~2
MOVSX_QWORD_BYTE_MEMREGMUL_REGHIGH movsx qword [%0*$1], !2
MOVSX_QWORD_BYTE_MEMREGMUL_SP movsx qword [%0*$1], spl
MOVSX_QWORD_BYTE_MEMREGMUL_IMM movsx qword [%0*$1], 0x$2
MOVSX_QWORD_BYTE_MEMREGMULIMM_REG movsx qword [%0*$1+0x$2], ~3
MOVSX_QWORD_BYTE_MEMREGMULIMM_REGHIGH movsx qword [%0*$1+0x$2], !3
MOVSX_QWORD_BYTE_MEMREGMULIMM_SP movsx qword [%0*$1+0x$2], spl
MOVSX_QWORD_BYTE_MEMREGMULIMM_IMM movsx qword [%0*$1+0x$2], 0x$3
MOVSX_QWORD_BYTE_MEMREGREGMUL_REG movsx qword [%0+%1*$2], ~3
MOVSX_QWORD_BYTE_MEMREGREGMUL_REGHIGH movsx qword [%0+%1*$2], !3
MOVSX_QWORD_BYTE_MEMREGREGMUL_SP movsx qword [%0+%1*$2], spl
MOVSX_QWORD_BYTE_MEMREGREGMUL_IMM movsx qword [%0+%1*$2], 0x$3
MOVSX_QWORD_BYTE_MEMREGREGMULIMM_REG movsx qword [%0+%1*$2+0x$3], ~4
MOVSX_QWORD_BYTE_MEMREGREGMULIMM_REGHIGH movsx qword [%0+%1*$2+0x$3], !4
MOVSX_QWORD_BYTE_MEMREGREGMULIMM_SP movsx qword [%0+%1*$2+0x$3], spl
MOVSX_QWORD_BYTE_MEMREGREGMULIMM_IMM movsx qword [%0+%1*$2+0x$3], 0x$4
MOVSX_QWORD_BYTE_MEMSP_REG movsx qword [rsp], ~0
MOVSX_QWORD_BYTE_MEMSP_REGHIGH movsx qword [rsp], !0
MOVSX_QWORD_BYTE_MEMSP_SP movsx qword [rsp], spl
MOVSX_QWORD_BYTE_MEMSP_IMM movsx qword [rsp], 0x$0
MOVSX_QWORD_BYTE_MEMSPIMM_REG movsx qword [rsp+0x$0], ~1
MOVSX_QWORD_BYTE_MEMSPIMM_REGHIGH movsx qword [rsp+0x$0], !1
MOVSX_QWORD_BYTE_MEMSPIMM_SP movsx qword [rsp+0x$0], spl
MOVSX_QWORD_BYTE_MEMSPIMM_IMM movsx qword [rsp+0x$0], 0x$1
MOVSX_QWORD_BYTE_MEMSPREG_REG movsx qword [rsp+%0], ~1
MOVSX_QWORD_BYTE_MEMSPREG_REGHIGH movsx qword [rsp+%0], !1
MOVSX_QWORD_BYTE_MEMSPREG_SP movsx qword [rsp+%0], spl
MOVSX_QWORD_BYTE_MEMSPREG_IMM movsx qword [rsp+%0], 0x$1
MOVSX_QWORD_BYTE_MEMSPREGIMM_REG movsx qword [rsp+%0+0x$1], ~2
MOVSX_QWORD_BYTE_MEMSPREGIMM_REGHIGH movsx qword [rsp+%0+0x$1], !2
MOVSX_QWORD_BYTE_MEMSPREGIMM_SP movsx qword [rsp+%0+0x$1], spl
MOVSX_QWORD_BYTE_MEMSPREGIMM_IMM movsx qword [rsp+%0+0x$1], 0x$2
MOVSX_QWORD_BYTE_MEMSPREGMUL_REG movsx qword [rsp+%0*$1], ~2
MOVSX_QWORD_BYTE_MEMSPREGMUL_REGHIGH movsx qword [rsp+%0*$1], !2
MOVSX_QWORD_BYTE_MEMSPREGMUL_SP movsx qword [rsp+%0*$1], spl
MOVSX_QWORD_BYTE_MEMSPREGMUL_IMM movsx qword [rsp+%0*$1], 0x$2
MOVSX_QWORD_BYTE_MEMSPREGMULIMM_REG movsx qword [rsp+%0*$1+0x$2], ~3
MOVSX_QWORD_BYTE_MEMSPREGMULIMM_REGHIGH movsx qword [rsp+%0*$1+0x$2], !3
MOVSX_QWORD_BYTE_MEMSPREGMULIMM_SP movsx qword [rsp+%0*$1+0x$2], spl
MOVSX_QWORD_BYTE_MEMSPREGMULIMM_IMM movsx qword [rsp+%0*$1+0x$2], 0x$3
MOVSX_QWORD_BYTE_MEMFSIMM_REG movsx qword fs:[0x$0], ~1
MOVSX_QWORD_BYTE_MEMFSIMM_REGHIGH movsx qword fs:[0x$0], !1
MOVSX_QWORD_BYTE_MEMFSIMM_SP movsx qword fs:[0x$0], spl
MOVSX_QWORD_BYTE_MEMFSIMM_IMM movsx qword fs:[0x$0], 0x$1
MOVSX_QWORD_BYTE_MEMFSREG_REG movsx qword fs:[%0], ~1
MOVSX_QWORD_BYTE_MEMFSREG_REGHIGH movsx qword fs:[%0], !1
MOVSX_QWORD_BYTE_MEMFSREG_SP movsx qword fs:[%0], spl
MOVSX_QWORD_BYTE_MEMFSREG_IMM movsx qword fs:[%0], 0x$1
MOVSX_QWORD_BYTE_MEMFSREGIMM_REG movsx qword fs:[%0+0x$1], ~2
MOVSX_QWORD_BYTE_MEMFSREGIMM_REGHIGH movsx qword fs:[%0+0x$1], !2
MOVSX_QWORD_BYTE_MEMFSREGIMM_SP movsx qword fs:[%0+0x$1], spl
MOVSX_QWORD_BYTE_MEMFSREGIMM_IMM movsx qword fs:[%0+0x$1], 0x$2
MOVSX_QWORD_BYTE_MEMFSREGREG_REG movsx qword fs:[%0+%1], ~2
MOVSX_QWORD_BYTE_MEMFSREGREG_REGHIGH movsx qword fs:[%0+%1], !2
MOVSX_QWORD_BYTE_MEMFSREGREG_SP movsx qword fs:[%0+%1], spl
MOVSX_QWORD_BYTE_MEMFSREGREG_IMM movsx qword fs:[%0+%1], 0x$2
MOVSX_QWORD_BYTE_MEMFSREGREGIMM_REG movsx qword fs:[%0+%1+0x$2], ~3
MOVSX_QWORD_BYTE_MEMFSREGREGIMM_REGHIGH movsx qword fs:[%0+%1+0x$2], !3
MOVSX_QWORD_BYTE_MEMFSREGREGIMM_SP movsx qword fs:[%0+%1+0x$2], spl
MOVSX_QWORD_BYTE_MEMFSREGREGIMM_IMM movsx qword fs:[%0+%1+0x$2], 0x$3
MOVSX_QWORD_BYTE_MEMFSREGMUL_REG movsx qword fs:[%0*$1], ~2
MOVSX_QWORD_BYTE_MEMFSREGMUL_REGHIGH movsx qword fs:[%0*$1], !2
MOVSX_QWORD_BYTE_MEMFSREGMUL_SP movsx qword fs:[%0*$1], spl
MOVSX_QWORD_BYTE_MEMFSREGMUL_IMM movsx qword fs:[%0*$1], 0x$2
MOVSX_QWORD_BYTE_MEMFSREGMULIMM_REG movsx qword fs:[%0*$1+0x$2], ~3
MOVSX_QWORD_BYTE_MEMFSREGMULIMM_REGHIGH movsx qword fs:[%0*$1+0x$2], !3
MOVSX_QWORD_BYTE_MEMFSREGMULIMM_SP movsx qword fs:[%0*$1+0x$2], spl
MOVSX_QWORD_BYTE_MEMFSREGMULIMM_IMM movsx qword fs:[%0*$1+0x$2], 0x$3
MOVSX_QWORD_BYTE_MEMFSREGREGMUL_REG movsx qword fs:[%0+%1*$2], ~3
MOVSX_QWORD_BYTE_MEMFSREGREGMUL_REGHIGH movsx qword fs:[%0+%1*$2], !3
MOVSX_QWORD_BYTE_MEMFSREGREGMUL_SP movsx qword fs:[%0+%1*$2], spl
MOVSX_QWORD_BYTE_MEMFSREGREGMUL_IMM movsx qword fs:[%0+%1*$2], 0x$3
MOVSX_QWORD_BYTE_MEMFSREGREGMULIMM_REG movsx qword fs:[%0+%1*$2+0x$3], ~4
MOVSX_QWORD_BYTE_MEMFSREGREGMULIMM_REGHIGH movsx qword fs:[%0+%1*$2+0x$3], !4
MOVSX_QWORD_BYTE_MEMFSREGREGMULIMM_SP movsx qword fs:[%0+%1*$2+0x$3], spl
MOVSX_QWORD_BYTE_MEMFSREGREGMULIMM_IMM movsx qword fs:[%0+%1*$2+0x$3], 0x$4
MOVSX_QWORD_BYTE_MEMFSSP_REG movsx qword fs:[rsp], ~0
MOVSX_QWORD_BYTE_MEMFSSP_REGHIGH movsx qword fs:[rsp], !0
MOVSX_QWORD_BYTE_MEMFSSP_SP movsx qword fs:[rsp], spl
MOVSX_QWORD_BYTE_MEMFSSP_IMM movsx qword fs:[rsp], 0x$0
MOVSX_QWORD_BYTE_MEMFSSPIMM_REG movsx qword fs:[rsp+0x$0], ~1
MOVSX_QWORD_BYTE_MEMFSSPIMM_REGHIGH movsx qword fs:[rsp+0x$0], !1
MOVSX_QWORD_BYTE_MEMFSSPIMM_SP movsx qword fs:[rsp+0x$0], spl
