MOV_BYTE_REG_REG mov ~0, ~1
BT_DWORD_MEMFSSPIMM_SP bt dword fs:[esp+0x$0], esp
BT_DWORD_MEMFSSPIMM_IMM bt dword fs:[esp+0x$0], 0x$1
BT_DWORD_MEMFSSPREG_REG bt dword fs:[esp+#0], #1
BT_DWORD_MEMFSSPREG_SP bt dword fs:[esp+#0], esp
BT_DWORD_MEMFSSPREG_IMM bt dword fs:[esp+#0], 0x$1
BT_DWORD_MEMFSSPREGIMM_REG bt dword fs:[esp+#0+0x$1], #2
BT_DWORD_MEMFSSPREGIMM_SP bt dword fs:[esp+#0+0x$1], esp
BT_DWORD_MEMFSSPREGIMM_IMM bt dword fs:[esp+#0+0x$1], 0x$2
BT_DWORD_MEMFSSPREGMUL_REG bt dword fs:[esp+#0*$1], #2
BT_DWORD_MEMFSSPREGMUL_SP bt dword fs:[esp+#0*$1], esp
BT_DWORD_MEMFSSPREGMUL_IMM bt dword fs:[esp+#0*$1], 0x$2
BT_DWORD_MEMFSSPREGMULIMM_REG bt dword fs:[esp+#0*$1+0x$2], #3
BT_DWORD_MEMFSSPREGMULIMM_SP bt dword fs:[esp+#0*$1+0x$2], esp
BT_DWORD_MEMFSSPREGMULIMM_IMM bt dword fs:[esp+#0*$1+0x$2], 0x$3
BT_DWORD_MEMGSIMM_REG bt dword gs:[0x$0], #1
BT_DWORD_MEMGSIMM_SP bt dword gs:[0x$0], esp
BT_DWORD_MEMGSIMM_IMM bt dword gs:[0x$0], 0x$1
BT_DWORD_MEMGSREG_REG bt dword gs:[#0], #1
BT_DWORD_MEMGSREG_SP bt dword gs:[#0], esp
BT_DWORD_MEMGSREG_IMM bt dword gs:[#0], 0x$1
BT_DWORD_MEMGSREGIMM_REG bt dword gs:[#0+0x$1], #2
BT_DWORD_MEMGSREGIMM_SP bt dword gs:[#0+0x$1], esp
BT_DWORD_MEMGSREGIMM_IMM bt dword gs:[#0+0x$1], 0x$2
BT_DWORD_MEMGSREGREG_REG bt dword gs:[#0+#1], #2
BT_DWORD_MEMGSREGREG_SP bt dword gs:[#0+#1], esp
BT_DWORD_MEMGSREGREG_IMM bt dword gs:[#0+#1], 0x$2
BT_DWORD_MEMGSREGREGIMM_REG bt dword gs:[#0+#1+0x$2], #3
BT_DWORD_MEMGSREGREGIMM_SP bt dword gs:[#0+#1+0x$2], esp
BT_DWORD_MEMGSREGREGIMM_IMM bt dword gs:[#0+#1+0x$2], 0x$3
BT_DWORD_MEMGSREGMUL_REG bt dword gs:[#0*$1], #2
BT_DWORD_MEMGSREGMUL_SP bt dword gs:[#0*$1], esp
BT_DWORD_MEMGSREGMUL_IMM bt dword gs:[#0*$1], 0x$2
BT_DWORD_MEMGSREGMULIMM_REG bt dword gs:[#0*$1+0x$2], #3
BT_DWORD_MEMGSREGMULIMM_SP bt dword gs:[#0*$1+0x$2], esp
BT_DWORD_MEMGSREGMULIMM_IMM bt dword gs:[#0*$1+0x$2], 0x$3
BT_DWORD_MEMGSREGREGMUL_REG bt dword gs:[#0+#1*$2], #3
BT_DWORD_MEMGSREGREGMUL_SP bt dword gs:[#0+#1*$2], esp
BT_DWORD_MEMGSREGREGMUL_IMM bt dword gs:[#0+#1*$2], 0x$3
BT_DWORD_MEMGSREGREGMULIMM_REG bt dword gs:[#0+#1*$2+0x$3], #4
BT_DWORD_MEMGSREGREGMULIMM_SP bt dword gs:[#0+#1*$2+0x$3], esp
BT_DWORD_MEMGSREGREGMULIMM_IMM bt dword gs:[#0+#1*$2+0x$3], 0x$4
BT_DWORD_MEMGSSP_REG bt dword gs:[esp], #0
BT_DWORD_MEMGSSP_SP bt dword gs:[esp], esp
BT_DWORD_MEMGSSP_IMM bt dword gs:[esp], 0x$0
BT_DWORD_MEMGSSPIMM_REG bt dword gs:[esp+0x$0], #1
BT_DWORD_MEMGSSPIMM_SP bt dword gs:[esp+0x$0], esp
BT_DWORD_MEMGSSPIMM_IMM bt dword gs:[esp+0x$0], 0x$1
BT_DWORD_MEMGSSPREG_REG bt dword gs:[esp+#0], #1
BT_DWORD_MEMGSSPREG_SP bt dword gs:[esp+#0], esp
BT_DWORD_MEMGSSPREG_IMM bt dword gs:[esp+#0], 0x$1
BT_DWORD_MEMGSSPREGIMM_REG bt dword gs:[esp+#0+0x$1], #2
BT_DWORD_MEMGSSPREGIMM_SP bt dword gs:[esp+#0+0x$1], esp
BT_DWORD_MEMGSSPREGIMM_IMM bt dword gs:[esp+#0+0x$1], 0x$2
BT_DWORD_MEMGSSPREGMUL_REG bt dword gs:[esp+#0*$1], #2
BT_DWORD_MEMGSSPREGMUL_SP bt dword gs:[esp+#0*$1], esp
BT_DWORD_MEMGSSPREGMUL_IMM bt dword gs:[esp+#0*$1], 0x$2
BT_DWORD_MEMGSSPREGMULIMM_REG bt dword gs:[esp+#0*$1+0x$2], #3
BT_DWORD_MEMGSSPREGMULIMM_SP bt dword gs:[esp+#0*$1+0x$2], esp
BT_DWORD_MEMGSSPREGMULIMM_IMM bt dword gs:[esp+#0*$1+0x$2], 0x$3
BTR_DWORD_REG_REG btr #0, #1
BTR_DWORD_REG_SP btr #0, esp
BTR_DWORD_REG_MEMIMM btr #0, dword [0x$1]
BTR_DWORD_REG_MEMREG btr #0, dword [#1]
BTR_DWORD_REG_MEMREGIMM btr #0, dword [#1+0x$2]
BTR_DWORD_REG_MEMREGREG btr #0, dword [#1+#2]
BTR_DWORD_REG_MEMREGREGIMM btr #0, dword [#1+#2+0x$3]
BTR_DWORD_REG_MEMREGMUL btr #0, dword [#1*$2]
BTR_DWORD_REG_MEMREGMULIMM btr #0, dword [#1*$2+0x$3]
BTR_DWORD_REG_MEMREGREGMUL btr #0, dword [#1+#2*$3]
BTR_DWORD_REG_MEMREGREGMULIMM btr #0, dword [#1+#2*$3+0x$4]
BTR_DWORD_REG_MEMSP btr #0, dword [esp]
BTR_DWORD_REG_MEMSPIMM btr #0, dword [esp+0x$1]
BTR_DWORD_REG_MEMSPREG btr #0, dword [esp+#1]
BTR_DWORD_REG_MEMSPREGIMM btr #0, dword [esp+#1+0x$2]
BTR_DWORD_REG_MEMSPREGMUL btr #0, dword [esp+#1*$2]
BTR_DWORD_REG_MEMSPREGMULIMM btr #0, dword [esp+#1*$2+0x$3]
BTR_DWORD_REG_MEMFSIMM btr #0, dword fs:[0x$1]
BTR_DWORD_REG_MEMFSREG btr #0, dword fs:[#1]
BTR_DWORD_REG_MEMFSREGIMM btr #0, dword fs:[#1+0x$2]
BTR_DWORD_REG_MEMFSREGREG btr #0, dword fs:[#1+#2]
BTR_DWORD_REG_MEMFSREGREGIMM btr #0, dword fs:[#1+#2+0x$3]
BTR_DWORD_REG_MEMFSREGMUL btr #0, dword fs:[#1*$2]
BTR_DWORD_REG_MEMFSREGMULIMM btr #0, dword fs:[#1*$2+0x$3]
BTR_DWORD_REG_MEMFSREGREGMUL btr #0, dword fs:[#1+#2*$3]
BTR_DWORD_REG_MEMFSREGREGMULIMM btr #0, dword fs:[#1+#2*$3+0x$4]
BTR_DWORD_REG_MEMFSSP btr #0, dword fs:[esp]
BTR_DWORD_REG_MEMFSSPIMM btr #0, dword fs:[esp+0x$1]
BTR_DWORD_REG_MEMFSSPREG btr #0, dword fs:[esp+#1]
BTR_DWORD_REG_MEMFSSPREGIMM btr #0, dword fs:[esp+#1+0x$2]
BTR_DWORD_REG_MEMFSSPREGMUL btr #0, dword fs:[esp+#1*$2]
BTR_DWORD_REG_MEMFSSPREGMULIMM btr #0, dword fs:[esp+#1*$2+0x$3]
BTR_DWORD_REG_MEMGSIMM btr #0, dword gs:[0x$1]
BTR_DWORD_REG_MEMGSREG btr #0, dword gs:[#1]
BTR_DWORD_REG_MEMGSREGIMM btr #0, dword gs:[#1+0x$2]
BTR_DWORD_REG_MEMGSREGREG btr #0, dword gs:[#1+#2]
BTR_DWORD_REG_MEMGSREGREGIMM btr #0, dword gs:[#1+#2+0x$3]
BTR_DWORD_REG_MEMGSREGMUL btr #0, dword gs:[#1*$2]
BTR_DWORD_REG_MEMGSREGMULIMM btr #0, dword gs:[#1*$2+0x$3]
BTR_DWORD_REG_MEMGSREGREGMUL btr #0, dword gs:[#1+#2*$3]
BTR_DWORD_REG_MEMGSREGREGMULIMM btr #0, dword gs:[#1+#2*$3+0x$4]
BTR_DWORD_REG_MEMGSSP btr #0, dword gs:[esp]
BTR_DWORD_REG_MEMGSSPIMM btr #0, dword gs:[esp+0x$1]
BTR_DWORD_REG_MEMGSSPREG btr #0, dword gs:[esp+#1]
BTR_DWORD_REG_MEMGSSPREGIMM btr #0, dword gs:[esp+#1+0x$2]
BTR_DWORD_REG_MEMGSSPREGMUL btr #0, dword gs:[esp+#1*$2]
BTR_DWORD_REG_MEMGSSPREGMULIMM btr #0, dword gs:[esp+#1*$2+0x$3]
BTR_DWORD_REG_IMM btr #0, 0x$1
BTR_DWORD_SP_REG btr esp, #0
BTR_DWORD_SP_SP btr esp, esp
BTR_DWORD_SP_MEMIMM btr esp, dword [0x$0]
BTR_DWORD_SP_MEMREG btr esp, dword [#0]
BTR_DWORD_SP_MEMREGIMM btr esp, dword [#0+0x$1]
BTR_DWORD_SP_MEMREGREG btr esp, dword [#0+#1]
BTR_DWORD_SP_MEMREGREGIMM btr esp, dword [#0+#1+0x$2]
BTR_DWORD_SP_MEMREGMUL btr esp, dword [#0*$1]
BTR_DWORD_SP_MEMREGMULIMM btr esp, dword [#0*$1+0x$2]
BTR_DWORD_SP_MEMREGREGMUL btr esp, dword [#0+#1*$2]
BTR_DWORD_SP_MEMREGREGMULIMM btr esp, dword [#0+#1*$2+0x$3]
BTR_DWORD_SP_MEMSP btr esp, dword [esp]
BTR_DWORD_SP_MEMSPIMM btr esp, dword [esp+0x$0]
BTR_DWORD_SP_MEMSPREG btr esp, dword [esp+#0]
BTR_DWORD_SP_MEMSPREGIMM btr esp, dword [esp+#0+0x$1]
BTR_DWORD_SP_MEMSPREGMUL btr esp, dword [esp+#0*$1]
BTR_DWORD_SP_MEMSPREGMULIMM btr esp, dword [esp+#0*$1+0x$2]
BTR_DWORD_SP_MEMFSIMM btr esp, dword fs:[0x$0]
BTR_DWORD_SP_MEMFSREG btr esp, dword fs:[#0]
BTR_DWORD_SP_MEMFSREGIMM btr esp, dword fs:[#0+0x$1]
BTR_DWORD_SP_MEMFSREGREG btr esp, dword fs:[#0+#1]
BTR_DWORD_SP_MEMFSREGREGIMM btr esp, dword fs:[#0+#1+0x$2]
BTR_DWORD_SP_MEMFSREGMUL btr esp, dword fs:[#0*$1]
BTR_DWORD_SP_MEMFSREGMULIMM btr esp, dword fs:[#0*$1+0x$2]
BTR_DWORD_SP_MEMFSREGREGMUL btr esp, dword fs:[#0+#1*$2]
BTR_DWORD_SP_MEMFSREGREGMULIMM btr esp, dword fs:[#0+#1*$2+0x$3]
BTR_DWORD_SP_MEMFSSP btr esp, dword fs:[esp]
BTR_DWORD_SP_MEMFSSPIMM btr esp, dword fs:[esp+0x$0]
BTR_DWORD_SP_MEMFSSPREG btr esp, dword fs:[esp+#0]
BTR_DWORD_SP_MEMFSSPREGIMM btr esp, dword fs:[esp+#0+0x$1]
BTR_DWORD_SP_MEMFSSPREGMUL btr esp, dword fs:[esp+#0*$1]
BTR_DWORD_SP_MEMFSSPREGMULIMM btr esp, dword fs:[esp+#0*$1+0x$2]
BTR_DWORD_SP_MEMGSIMM btr esp, dword gs:[0x$0]
BTR_DWORD_SP_MEMGSREG btr esp, dword gs:[#0]
BTR_DWORD_SP_MEMGSREGIMM btr esp, dword gs:[#0+0x$1]
BTR_DWORD_SP_MEMGSREGREG btr esp, dword gs:[#0+#1]
BTR_DWORD_SP_MEMGSREGREGIMM btr esp, dword gs:[#0+#1+0x$2]
BTR_DWORD_SP_MEMGSREGMUL btr esp, dword gs:[#0*$1]
BTR_DWORD_SP_MEMGSREGMULIMM btr esp, dword gs:[#0*$1+0x$2]
BTR_DWORD_SP_MEMGSREGREGMUL btr esp, dword gs:[#0+#1*$2]
BTR_DWORD_SP_MEMGSREGREGMULIMM btr esp, dword gs:[#0+#1*$2+0x$3]
BTR_DWORD_SP_MEMGSSP btr esp, dword gs:[esp]
BTR_DWORD_SP_MEMGSSPIMM btr esp, dword gs:[esp+0x$0]
BTR_DWORD_SP_MEMGSSPREG btr esp, dword gs:[esp+#0]
BTR_DWORD_SP_MEMGSSPREGIMM btr esp, dword gs:[esp+#0+0x$1]
BTR_DWORD_SP_MEMGSSPREGMUL btr esp, dword gs:[esp+#0*$1]
BTR_DWORD_SP_MEMGSSPREGMULIMM btr esp, dword gs:[esp+#0*$1+0x$2]
BTR_DWORD_SP_IMM btr esp, 0x$0
BTR_DWORD_MEMIMM_REG btr dword [0x$0], #1
BTR_DWORD_MEMIMM_SP btr dword [0x$0], esp
BTR_DWORD_MEMIMM_IMM btr dword [0x$0], 0x$1
BTR_DWORD_MEMREG_REG btr dword [#0], #1
BTR_DWORD_MEMREG_SP btr dword [#0], esp
BTR_DWORD_MEMREG_IMM btr dword [#0], 0x$1
BTR_DWORD_MEMREGIMM_REG btr dword [#0+0x$1], #2
BTR_DWORD_MEMREGIMM_SP btr dword [#0+0x$1], esp
BTR_DWORD_MEMREGIMM_IMM btr dword [#0+0x$1], 0x$2
BTR_DWORD_MEMREGREG_REG btr dword [#0+#1], #2
BTR_DWORD_MEMREGREG_SP btr dword [#0+#1], esp
BTR_DWORD_MEMREGREG_IMM btr dword [#0+#1], 0x$2
BTR_DWORD_MEMREGREGIMM_REG btr dword [#0+#1+0x$2], #3
BTR_DWORD_MEMREGREGIMM_SP btr dword [#0+#1+0x$2], esp
BTR_DWORD_MEMREGREGIMM_IMM btr dword [#0+#1+0x$2], 0x$3
BTR_DWORD_MEMREGMUL_REG btr dword [#0*$1], #2
BTR_DWORD_MEMREGMUL_SP btr dword [#0*$1], esp
BTR_DWORD_MEMREGMUL_IMM btr dword [#0*$1], 0x$2
BTR_DWORD_MEMREGMULIMM_REG btr dword [#0*$1+0x$2], #3
BTR_DWORD_MEMREGMULIMM_SP btr dword [#0*$1+0x$2], esp
BTR_DWORD_MEMREGMULIMM_IMM btr dword [#0*$1+0x$2], 0x$3
BTR_DWORD_MEMREGREGMUL_REG btr dword [#0+#1*$2], #3
BTR_DWORD_MEMREGREGMUL_SP btr dword [#0+#1*$2], esp
BTR_DWORD_MEMREGREGMUL_IMM btr dword [#0+#1*$2], 0x$3
BTR_DWORD_MEMREGREGMULIMM_REG btr dword [#0+#1*$2+0x$3], #4
BTR_DWORD_MEMREGREGMULIMM_SP btr dword [#0+#1*$2+0x$3], esp
BTR_DWORD_MEMREGREGMULIMM_IMM btr dword [#0+#1*$2+0x$3], 0x$4
BTR_DWORD_MEMSP_REG btr dword [esp], #0
BTR_DWORD_MEMSP_SP btr dword [esp], esp
BTR_DWORD_MEMSP_IMM btr dword [esp], 0x$0
BTR_DWORD_MEMSPIMM_REG btr dword [esp+0x$0], #1
BTR_DWORD_MEMSPIMM_SP btr dword [esp+0x$0], esp
BTR_DWORD_MEMSPIMM_IMM btr dword [esp+0x$0], 0x$1
BTR_DWORD_MEMSPREG_REG btr dword [esp+#0], #1
BTR_DWORD_MEMSPREG_SP btr dword [esp+#0], esp
BTR_DWORD_MEMSPREG_IMM btr dword [esp+#0], 0x$1
BTR_DWORD_MEMSPREGIMM_REG btr dword [esp+#0+0x$1], #2
BTR_DWORD_MEMSPREGIMM_SP btr dword [esp+#0+0x$1], esp
BTR_DWORD_MEMSPREGIMM_IMM btr dword [esp+#0+0x$1], 0x$2
BTR_DWORD_MEMSPREGMUL_REG btr dword [esp+#0*$1], #2
BTR_DWORD_MEMSPREGMUL_SP btr dword [esp+#0*$1], esp
BTR_DWORD_MEMSPREGMUL_IMM btr dword [esp+#0*$1], 0x$2
BTR_DWORD_MEMSPREGMULIMM_REG btr dword [esp+#0*$1+0x$2], #3
BTR_DWORD_MEMSPREGMULIMM_SP btr dword [esp+#0*$1+0x$2], esp
BTR_DWORD_MEMSPREGMULIMM_IMM btr dword [esp+#0*$1+0x$2], 0x$3
BTR_DWORD_MEMFSIMM_REG btr dword fs:[0x$0], #1
BTR_DWORD_MEMFSIMM_SP btr dword fs:[0x$0], esp
BTR_DWORD_MEMFSIMM_IMM btr dword fs:[0x$0], 0x$1
BTR_DWORD_MEMFSREG_REG btr dword fs:[#0], #1
BTR_DWORD_MEMFSREG_SP btr dword fs:[#0], esp
BTR_DWORD_MEMFSREG_IMM btr dword fs:[#0], 0x$1
BTR_DWORD_MEMFSREGIMM_REG btr dword fs:[#0+0x$1], #2
BTR_DWORD_MEMFSREGIMM_SP btr dword fs:[#0+0x$1], esp
BTR_DWORD_MEMFSREGIMM_IMM btr dword fs:[#0+0x$1], 0x$2
BTR_DWORD_MEMFSREGREG_REG btr dword fs:[#0+#1], #2
BTR_DWORD_MEMFSREGREG_SP btr dword fs:[#0+#1], esp
BTR_DWORD_MEMFSREGREG_IMM btr dword fs:[#0+#1], 0x$2
BTR_DWORD_MEMFSREGREGIMM_REG btr dword fs:[#0+#1+0x$2], #3
BTR_DWORD_MEMFSREGREGIMM_SP btr dword fs:[#0+#1+0x$2], esp
BTR_DWORD_MEMFSREGREGIMM_IMM btr dword fs:[#0+#1+0x$2], 0x$3
BTR_DWORD_MEMFSREGMUL_REG btr dword fs:[#0*$1], #2
BTR_DWORD_MEMFSREGMUL_SP btr dword fs:[#0*$1], esp
BTR_DWORD_MEMFSREGMUL_IMM btr dword fs:[#0*$1], 0x$2
BTR_DWORD_MEMFSREGMULIMM_REG btr dword fs:[#0*$1+0x$2], #3
BTR_DWORD_MEMFSREGMULIMM_SP btr dword fs:[#0*$1+0x$2], esp
BTR_DWORD_MEMFSREGMULIMM_IMM btr dword fs:[#0*$1+0x$2], 0x$3
BTR_DWORD_MEMFSREGREGMUL_REG btr dword fs:[#0+#1*$2], #3
BTR_DWORD_MEMFSREGREGMUL_SP btr dword fs:[#0+#1*$2], esp
BTR_DWORD_MEMFSREGREGMUL_IMM btr dword fs:[#0+#1*$2], 0x$3
BTR_DWORD_MEMFSREGREGMULIMM_REG btr dword fs:[#0+#1*$2+0x$3], #4
BTR_DWORD_MEMFSREGREGMULIMM_SP btr dword fs:[#0+#1*$2+0x$3], esp
BTR_DWORD_MEMFSREGREGMULIMM_IMM btr dword fs:[#0+#1*$2+0x$3], 0x$4
BTR_DWORD_MEMFSSP_REG btr dword fs:[esp], #0
BTR_DWORD_MEMFSSP_SP btr dword fs:[esp], esp
BTR_DWORD_MEMFSSP_IMM btr dword fs:[esp], 0x$0
BTR_DWORD_MEMFSSPIMM_REG btr dword fs:[esp+0x$0], #1
BTR_DWORD_MEMFSSPIMM_SP btr dword fs:[esp+0x$0], esp
BTR_DWORD_MEMFSSPIMM_IMM btr dword fs:[esp+0x$0], 0x$1
BTR_DWORD_MEMFSSPREG_REG btr dword fs:[esp+#0], #1
BTR_DWORD_MEMFSSPREG_SP btr dword fs:[esp+#0], esp
BTR_DWORD_MEMFSSPREG_IMM btr dword fs:[esp+#0], 0x$1
BTR_DWORD_MEMFSSPREGIMM_REG btr dword fs:[esp+#0+0x$1], #2
BTR_DWORD_MEMFSSPREGIMM_SP btr dword fs:[esp+#0+0x$1], esp
BTR_DWORD_MEMFSSPREGIMM_IMM btr dword fs:[esp+#0+0x$1], 0x$2
BTR_DWORD_MEMFSSPREGMUL_REG btr dword fs:[esp+#0*$1], #2
BTR_DWORD_MEMFSSPREGMUL_SP btr dword fs:[esp+#0*$1], esp
BTR_DWORD_MEMFSSPREGMUL_IMM btr dword fs:[esp+#0*$1], 0x$2
BTR_DWORD_MEMFSSPREGMULIMM_REG btr dword fs:[esp+#0*$1+0x$2], #3
BTR_DWORD_MEMFSSPREGMULIMM_SP btr dword fs:[esp+#0*$1+0x$2], esp
BTR_DWORD_MEMFSSPREGMULIMM_IMM btr dword fs:[esp+#0*$1+0x$2], 0x$3
BTR_DWORD_MEMGSIMM_REG btr dword gs:[0x$0], #1
BTR_DWORD_MEMGSIMM_SP btr dword gs:[0x$0], esp
BTR_DWORD_MEMGSIMM_IMM btr dword gs:[0x$0], 0x$1
BTR_DWORD_MEMGSREG_REG btr dword gs:[#0], #1
BTR_DWORD_MEMGSREG_SP btr dword gs:[#0], esp
BTR_DWORD_MEMGSREG_IMM btr dword gs:[#0], 0x$1
BTR_DWORD_MEMGSREGIMM_REG btr dword gs:[#0+0x$1], #2
BTR_DWORD_MEMGSREGIMM_SP btr dword gs:[#0+0x$1], esp
BTR_DWORD_MEMGSREGIMM_IMM btr dword gs:[#0+0x$1], 0x$2
BTR_DWORD_MEMGSREGREG_REG btr dword gs:[#0+#1], #2
BTR_DWORD_MEMGSREGREG_SP btr dword gs:[#0+#1], esp
BTR_DWORD_MEMGSREGREG_IMM btr dword gs:[#0+#1], 0x$2
BTR_DWORD_MEMGSREGREGIMM_REG btr dword gs:[#0+#1+0x$2], #3
BTR_DWORD_MEMGSREGREGIMM_SP btr dword gs:[#0+#1+0x$2], esp
BTR_DWORD_MEMGSREGREGIMM_IMM btr dword gs:[#0+#1+0x$2], 0x$3
BTR_DWORD_MEMGSREGMUL_REG btr dword gs:[#0*$1], #2
BTR_DWORD_MEMGSREGMUL_SP btr dword gs:[#0*$1], esp
BTR_DWORD_MEMGSREGMUL_IMM btr dword gs:[#0*$1], 0x$2
BTR_DWORD_MEMGSREGMULIMM_REG btr dword gs:[#0*$1+0x$2], #3
BTR_DWORD_MEMGSREGMULIMM_SP btr dword gs:[#0*$1+0x$2], esp
BTR_DWORD_MEMGSREGMULIMM_IMM btr dword gs:[#0*$1+0x$2], 0x$3
BTR_DWORD_MEMGSREGREGMUL_REG btr dword gs:[#0+#1*$2], #3
BTR_DWORD_MEMGSREGREGMUL_SP btr dword gs:[#0+#1*$2], esp
BTR_DWORD_MEMGSREGREGMUL_IMM btr dword gs:[#0+#1*$2], 0x$3
BTR_DWORD_MEMGSREGREGMULIMM_REG btr dword gs:[#0+#1*$2+0x$3], #4
BTR_DWORD_MEMGSREGREGMULIMM_SP btr dword gs:[#0+#1*$2+0x$3], esp
BTR_DWORD_MEMGSREGREGMULIMM_IMM btr dword gs:[#0+#1*$2+0x$3], 0x$4
BTR_DWORD_MEMGSSP_REG btr dword gs:[esp], #0
BTR_DWORD_MEMGSSP_SP btr dword gs:[esp], esp
BTR_DWORD_MEMGSSP_IMM btr dword gs:[esp], 0x$0
BTR_DWORD_MEMGSSPIMM_REG btr dword gs:[esp+0x$0], #1
BTR_DWORD_MEMGSSPIMM_SP btr dword gs:[esp+0x$0], esp
BTR_DWORD_MEMGSSPIMM_IMM btr dword gs:[esp+0x$0], 0x$1
BTR_DWORD_MEMGSSPREG_REG btr dword gs:[esp+#0], #1
BTR_DWORD_MEMGSSPREG_SP btr dword gs:[esp+#0], esp
BTR_DWORD_MEMGSSPREG_IMM btr dword gs:[esp+#0], 0x$1
BTR_DWORD_MEMGSSPREGIMM_REG btr dword gs:[esp+#0+0x$1], #2
BTR_DWORD_MEMGSSPREGIMM_SP btr dword gs:[esp+#0+0x$1], esp
BTR_DWORD_MEMGSSPREGIMM_IMM btr dword gs:[esp+#0+0x$1], 0x$2
BTR_DWORD_MEMGSSPREGMUL_REG btr dword gs:[esp+#0*$1], #2
BTR_DWORD_MEMGSSPREGMUL_SP btr dword gs:[esp+#0*$1], esp
BTR_DWORD_MEMGSSPREGMUL_IMM btr dword gs:[esp+#0*$1], 0x$2
BTR_DWORD_MEMGSSPREGMULIMM_REG btr dword gs:[esp+#0*$1+0x$2], #3
BTR_DWORD_MEMGSSPREGMULIMM_SP btr dword gs:[esp+#0*$1+0x$2], esp
BTR_DWORD_MEMGSSPREGMULIMM_IMM btr dword gs:[esp+#0*$1+0x$2], 0x$3
BTS_DWORD_REG_REG bts #0, #1
BTS_DWORD_REG_SP bts #0, esp
BTS_DWORD_REG_MEMIMM bts #0, dword [0x$1]
BTS_DWORD_REG_MEMREG bts #0, dword [#1]
BTS_DWORD_REG_MEMREGIMM bts #0, dword [#1+0x$2]
BTS_DWORD_REG_MEMREGREG bts #0, dword [#1+#2]
BTS_DWORD_REG_MEMREGREGIMM bts #0, dword [#1+#2+0x$3]
BTS_DWORD_REG_MEMREGMUL bts #0, dword [#1*$2]
BTS_DWORD_REG_MEMREGMULIMM bts #0, dword [#1*$2+0x$3]
BTS_DWORD_REG_MEMREGREGMUL bts #0, dword [#1+#2*$3]
BTS_DWORD_REG_MEMREGREGMULIMM bts #0, dword [#1+#2*$3+0x$4]
BTS_DWORD_REG_MEMSP bts #0, dword [esp]
BTS_DWORD_REG_MEMSPIMM bts #0, dword [esp+0x$1]
BTS_DWORD_REG_MEMSPREG bts #0, dword [esp+#1]
BTS_DWORD_REG_MEMSPREGIMM bts #0, dword [esp+#1+0x$2]
BTS_DWORD_REG_MEMSPREGMUL bts #0, dword [esp+#1*$2]
BTS_DWORD_REG_MEMSPREGMULIMM bts #0, dword [esp+#1*$2+0x$3]
BTS_DWORD_REG_MEMFSIMM bts #0, dword fs:[0x$1]
BTS_DWORD_REG_MEMFSREG bts #0, dword fs:[#1]
BTS_DWORD_REG_MEMFSREGIMM bts #0, dword fs:[#1+0x$2]
BTS_DWORD_REG_MEMFSREGREG bts #0, dword fs:[#1+#2]
BTS_DWORD_REG_MEMFSREGREGIMM bts #0, dword fs:[#1+#2+0x$3]
BTS_DWORD_REG_MEMFSREGMUL bts #0, dword fs:[#1*$2]
BTS_DWORD_REG_MEMFSREGMULIMM bts #0, dword fs:[#1*$2+0x$3]
BTS_DWORD_REG_MEMFSREGREGMUL bts #0, dword fs:[#1+#2*$3]
BTS_DWORD_REG_MEMFSREGREGMULIMM bts #0, dword fs:[#1+#2*$3+0x$4]
BTS_DWORD_REG_MEMFSSP bts #0, dword fs:[esp]
BTS_DWORD_REG_MEMFSSPIMM bts #0, dword fs:[esp+0x$1]
BTS_DWORD_REG_MEMFSSPREG bts #0, dword fs:[esp+#1]
BTS_DWORD_REG_MEMFSSPREGIMM bts #0, dword fs:[esp+#1+0x$2]
BTS_DWORD_REG_MEMFSSPREGMUL bts #0, dword fs:[esp+#1*$2]
BTS_DWORD_REG_MEMFSSPREGMULIMM bts #0, dword fs:[esp+#1*$2+0x$3]
BTS_DWORD_REG_MEMGSIMM bts #0, dword gs:[0x$1]
BTS_DWORD_REG_MEMGSREG bts #0, dword gs:[#1]
BTS_DWORD_REG_MEMGSREGIMM bts #0, dword gs:[#1+0x$2]
BTS_DWORD_REG_MEMGSREGREG bts #0, dword gs:[#1+#2]
BTS_DWORD_REG_MEMGSREGREGIMM bts #0, dword gs:[#1+#2+0x$3]
BTS_DWORD_REG_MEMGSREGMUL bts #0, dword gs:[#1*$2]
BTS_DWORD_REG_MEMGSREGMULIMM bts #0, dword gs:[#1*$2+0x$3]
BTS_DWORD_REG_MEMGSREGREGMUL bts #0, dword gs:[#1+#2*$3]
BTS_DWORD_REG_MEMGSREGREGMULIMM bts #0, dword gs:[#1+#2*$3+0x$4]
BTS_DWORD_REG_MEMGSSP bts #0, dword gs:[esp]
BTS_DWORD_REG_MEMGSSPIMM bts #0, dword gs:[esp+0x$1]
BTS_DWORD_REG_MEMGSSPREG bts #0, dword gs:[esp+#1]
BTS_DWORD_REG_MEMGSSPREGIMM bts #0, dword gs:[esp+#1+0x$2]
BTS_DWORD_REG_MEMGSSPREGMUL bts #0, dword gs:[esp+#1*$2]
BTS_DWORD_REG_MEMGSSPREGMULIMM bts #0, dword gs:[esp+#1*$2+0x$3]
BTS_DWORD_REG_IMM bts #0, 0x$1
BTS_DWORD_SP_REG bts esp, #0
BTS_DWORD_SP_SP bts esp, esp
BTS_DWORD_SP_MEMIMM bts esp, dword [0x$0]
